cID,sChurn,sAge,sIncome,sGender,sEmployment,sRelationship,sGenre,sSelection,sPricing,sSuggestions,sUsability,sRecommend
123,0.4,65<,15000-34999,Male,Student,Seperated,Family,5,4,8,9,4
124,0.54,35-44,50000-74999,Male,Full,NULL,Music,6,4,8,5,0
125,0.32,25-34,15000>,NULL,Student,Married,News,9,1,10,8,6
126,0.68,35-44,15000-34999,Feamle,Student,NULL,Sport,1,0,2,8,5
127,0.46,18-24,50000-74999,Feamle,Part,Partnered,Adventure,1,8,5,3,10
128,0.64,NULL,NULL,Male,Part,NULL,History,4,0,6,3,5
129,0.48,35-44,50000-74999,Non-binary,NULL,Seperated,Animation,3,4,6,7,6
130,0.62,35-44,74999-99999,Non-binary,NULL,NULL,News,6,7,3,3,0
131,0.4,35-44,100000<,Male,Part,Married,News,7,6,10,1,6
132,0.42,55-64,74999-99999,NULL,Student,Married,Film-Noir,0,10,7,5,7
133,0.62,18-24,15000-34999,Other,None,Seperated,Mystery,5,6,5,2,1
134,0.7,35-44,15000-34999,Other,Part,Seperated,Music,8,1,2,1,3
135,0.74,65<,50000-74999,Feamle,NULL,Single,Biography,0,5,0,6,2
136,0.52,18-24,NULL,Male,Self,Married,Film-Noir,9,3,7,4,1
137,0.68,35-44,74999-99999,NULL,Full,Single,Action,0,6,0,2,8
138,0.6,55-64,NULL,NULL,Self,Married,News,3,1,2,8,6
139,0.82,55-64,15000-34999,NULL,None,Partnered,Documentary,0,0,0,9,0
140,0.5,35-44,35000-49999,Other,NULL,Married,Biography,5,7,6,1,6
141,0.56,65<,100000<,Other,Part,NULL,Adventure,10,0,4,6,2
142,0.52,65<,74999-99999,NULL,Full,Married,Action,2,6,6,6,4
143,0.76,NULL,NULL,Feamle,Full,NULL,Horror,0,0,4,8,0
144,0.24,25-34,15000>,NULL,Student,Married,Thriller,9,6,8,9,6
145,0.42,25-34,35000-49999,Non-binary,Self,Married,History,5,10,5,6,3
146,0.64,35-44,50000-74999,Male,Full,Seperated,Sport,3,8,1,5,1
147,0.6,25-34,74999-99999,Non-binary,Part,Single,Documentary,4,8,0,5,3
148,0.48,45-54,15000-34999,NULL,Student,Single,Short,9,9,3,0,5
149,0.06,NULL,15000>,Male,NULL,Married,Action,9,10,10,8,10
150,0.42,55-64,35000-49999,Other,NULL,NULL,Family,6,10,10,2,1
151,0.48,55-64,50000-74999,NULL,Full,Single,Thriller,1,8,5,8,4
152,0.28,18-24,50000-74999,NULL,Student,Partnered,Musical,10,9,3,9,5
153,0.66,NULL,74999-99999,Other,Self,Partnered,History,4,6,4,0,3
154,0.28,45-54,35000-49999,Non-binary,Self,Seperated,Crime,10,10,0,10,6
155,0.58,35-44,15000-34999,Male,Student,Seperated,Romance,4,3,4,3,7
156,0.5,45-54,15000-34999,Feamle,NULL,Married,Family,6,6,6,5,2
157,0.3,NULL,50000-74999,Feamle,Part,Seperated,History,9,10,4,9,3
158,0.44,35-44,15000>,Feamle,Full,Partnered,Romance,2,3,7,10,6
159,0.68,18-24,15000-34999,NULL,Self,Partnered,News,7,5,2,0,2
160,0.78,18-24,35000-49999,Male,NULL,Seperated,History,1,8,0,1,1
161,0.36,35-44,74999-99999,NULL,NULL,Married,Mystery,5,9,10,6,2
162,0.56,18-24,15000>,Feamle,Student,Married,Mystery,6,4,2,1,9
163,0.56,55-64,74999-99999,Male,Student,Seperated,Horror,4,2,2,4,10
164,0.24,35-44,NULL,NULL,Student,Single,Fantasy,8,10,8,9,3
165,0.34,55-64,NULL,Other,Student,Seperated,Music,9,8,6,9,1
166,0.32,45-54,100000<,Other,NULL,NULL,Family,6,7,10,1,10
167,0.5,45-54,35000-49999,Other,Full,Single,Music,7,8,0,3,7
168,0.52,65<,NULL,Male,Part,Married,Fantasy,6,9,5,3,1
169,0.58,35-44,15000>,Non-binary,NULL,Partnered,Musical,4,2,3,7,5
170,0.42,45-54,100000<,Male,Full,Single,Fantasy,7,3,10,1,8
171,0.36,55-64,35000-49999,NULL,Student,Married,Film-Noir,9,9,8,2,4
172,0.64,35-44,74999-99999,Other,Self,Single,Sport,3,0,9,1,5
173,0.5,45-54,100000<,Non-binary,Student,Single,Family,3,8,8,2,4
174,0.48,55-64,74999-99999,Other,Full,Married,Fantasy,4,8,3,4,7
175,0.82,65<,15000-34999,Male,Full,Partnered,Animation,0,3,3,3,0
176,0.44,NULL,NULL,Non-binary,Student,Single,Adventure,9,0,8,2,9
177,0.26,18-24,15000>,Non-binary,NULL,NULL,Sport,7,7,10,9,4
178,0.32,NULL,15000>,Non-binary,Self,Seperated,Comedy,8,8,4,6,8
179,0.42,NULL,NULL,Feamle,Part,NULL,News,8,6,6,2,7
180,0.4,18-24,50000-74999,NULL,Full,Partnered,Horror,2,9,5,7,7
181,0.62,18-24,74999-99999,Male,Self,Single,Thriller,1,1,8,4,5
182,0.44,35-44,50000-74999,Other,Self,Partnered,War,3,4,6,9,6
183,0.6,NULL,NULL,Male,Self,Single,Music,0,9,3,7,1
184,0.36,65<,15000-34999,Feamle,None,Seperated,Crime,5,6,7,8,6
185,0.32,25-34,NULL,Feamle,None,Seperated,Drama,7,10,9,8,0
186,0.36,35-44,NULL,Non-binary,None,NULL,Biography,10,4,10,0,8
187,0.64,45-54,NULL,Male,None,Single,Mystery,3,9,5,1,0
188,0.68,45-54,100000<,Feamle,None,Married,War,6,0,3,3,4
189,0.5,18-24,50000-74999,Non-binary,Self,Partnered,Animation,6,2,5,8,4
190,0.62,18-24,35000-49999,Male,Full,Single,Adventure,1,1,4,10,3
191,0.58,55-64,35000-49999,Feamle,Self,NULL,Sport,4,8,2,2,5
192,0.52,65<,15000-34999,Male,Part,Seperated,Thriller,4,0,10,1,9
193,0.44,35-44,50000-74999,Non-binary,Part,Partnered,Romance,7,5,8,5,3
194,0.34,45-54,15000>,Other,None,Married,History,8,7,4,6,8
195,0.6,45-54,74999-99999,Non-binary,Self,Married,Comedy,0,1,0,9,10
196,0.5,25-34,NULL,Male,Student,Partnered,Animation,4,0,10,1,10
197,0.56,NULL,NULL,Non-binary,Part,NULL,Documentary,5,0,3,8,6
198,0.46,65<,50000-74999,Non-binary,Part,Single,Film-Noir,9,1,9,8,0
199,0.54,NULL,35000-49999,Male,Full,Married,Biography,4,1,5,10,3
200,0.6,65<,50000-74999,Feamle,Full,Single,Short,0,8,2,5,5
201,0.44,65<,100000<,Male,Self,Seperated,Documentary,8,6,6,2,6
202,0.52,45-54,74999-99999,Non-binary,Part,Single,Short,6,10,1,5,2
203,0.22,NULL,15000>,NULL,None,Married,Crime,9,9,7,8,6
204,0.46,25-34,NULL,Male,None,Partnered,Adventure,7,6,5,4,5
205,0.26,18-24,35000-49999,Feamle,Full,Married,Action,6,9,10,7,5
206,0.52,35-44,15000>,Other,Part,Single,Animation,7,4,2,7,4
207,0.48,NULL,NULL,NULL,Self,Married,Fantasy,0,8,6,5,7
208,0.44,NULL,NULL,Non-binary,Self,NULL,Thriller,3,0,8,10,7
209,0.72,25-34,74999-99999,Feamle,NULL,NULL,Sport,4,4,3,1,2
210,0.48,25-34,50000-74999,NULL,None,NULL,Musical,1,7,1,9,8
211,0.18,NULL,50000-74999,NULL,Full,NULL,Crime,9,7,10,7,8
212,0.62,55-64,100000<,Other,NULL,Seperated,Adventure,0,8,2,5,4
213,0.42,45-54,15000-34999,Male,Full,Seperated,Fantasy,0,10,3,9,7
214,0.44,35-44,50000-74999,Male,Self,Single,History,10,7,10,1,0
215,0.42,55-64,15000>,Other,Student,Seperated,Sci-Fi,9,7,5,0,8
216,0.56,65<,100000<,Non-binary,Full,Partnered,Crime,1,9,8,3,1
217,0.5,25-34,74999-99999,Feamle,Student,Seperated,Musical,5,2,3,9,6
218,0.5,25-34,50000-74999,Male,None,Single,Biography,3,1,9,4,8
219,0.72,25-34,15000-34999,Non-binary,None,Married,Mystery,6,1,1,5,1
220,0.56,NULL,15000-34999,NULL,None,Single,Sport,5,1,7,4,5
221,0.42,18-24,50000-74999,Non-binary,NULL,NULL,Drama,6,0,10,7,6
222,0.3,45-54,74999-99999,Non-binary,Full,Married,Biography,7,10,6,5,7
223,0.64,65<,74999-99999,Other,Full,Married,Adventure,8,0,0,3,7
224,0.48,18-24,15000-34999,NULL,Full,NULL,Music,0,10,9,7,0
225,0.76,55-64,15000>,Feamle,Student,Single,Comedy,7,2,1,0,2
226,0.5,55-64,15000-34999,NULL,Student,Partnered,Fantasy,9,2,7,6,1
227,0.24,65<,15000-34999,Feamle,Self,Single,Sport,9,5,9,10,5
228,0.34,45-54,74999-99999,Non-binary,Part,NULL,Romance,8,2,5,10,8
229,0.36,NULL,15000-34999,Feamle,NULL,Single,History,6,2,9,7,8
230,0.64,NULL,15000-34999,Non-binary,Part,Partnered,Documentary,7,1,7,2,1
231,0.46,35-44,NULL,Non-binary,Self,NULL,Short,9,5,4,8,1
232,0.5,65<,NULL,NULL,Student,Seperated,Drama,1,9,5,5,5
233,0.52,45-54,NULL,NULL,Full,Partnered,War,4,1,1,10,8
234,0.72,18-24,50000-74999,Non-binary,NULL,Partnered,Drama,5,2,6,1,0
235,0.52,45-54,NULL,Feamle,Full,Married,War,5,1,9,7,2
236,0.2,65<,100000<,NULL,NULL,Seperated,Fantasy,8,8,8,10,6
237,0.62,NULL,15000>,Non-binary,Self,Married,News,1,6,2,1,9
238,0.44,NULL,35000-49999,Other,NULL,Seperated,Animation,1,6,8,3,10
239,0.64,45-54,50000-74999,Male,Part,Single,Musical,2,2,2,8,4
240,0.3,NULL,50000-74999,Feamle,Student,Partnered,Thriller,10,10,5,10,0
241,0.36,65<,15000>,NULL,NULL,Partnered,Musical,6,10,3,6,7
242,0.4,NULL,NULL,NULL,NULL,Married,Action,1,7,7,6,9
243,0.52,65<,35000-49999,NULL,Part,Seperated,Crime,4,6,5,4,5
244,0.44,18-24,15000>,Feamle,Self,Seperated,Thriller,8,5,5,7,3
245,0.18,25-34,NULL,Non-binary,Student,NULL,Fantasy,10,8,6,10,7
246,0.44,35-44,100000<,Other,NULL,Seperated,Drama,10,4,8,1,5
247,0.58,45-54,NULL,Feamle,Part,Single,Documentary,2,2,2,10,5
248,0.46,25-34,100000<,Non-binary,NULL,Single,Horror,6,5,6,0,10
249,0.54,NULL,15000-34999,NULL,Part,Single,Biography,7,2,0,9,5
250,0.32,18-24,74999-99999,Male,Full,Seperated,Crime,8,9,9,3,5
251,0.42,55-64,35000-49999,NULL,NULL,Married,Action,7,9,6,5,2
252,0.48,65<,15000-34999,Non-binary,None,Seperated,Family,4,5,8,1,8
253,0.22,55-64,100000<,NULL,None,Married,Horror,9,10,3,10,7
254,0.6,25-34,NULL,Male,Part,Seperated,Film-Noir,5,7,5,2,1
255,0.5,65<,74999-99999,Non-binary,Full,Seperated,Sport,7,0,8,2,8
256,0.28,NULL,15000-34999,Other,Self,Married,Thriller,10,3,4,9,10
257,0.56,18-24,50000-74999,Feamle,None,Single,Mystery,2,6,4,10,0
258,0.82,55-64,15000>,NULL,Student,Married,War,1,2,0,1,5
259,0.32,55-64,35000-49999,NULL,Student,Married,Documentary,3,9,6,9,7
260,0.52,18-24,NULL,Feamle,NULL,Single,Comedy,3,4,4,4,9
261,0.36,55-64,15000>,NULL,Self,Partnered,Adventure,10,1,7,7,7
262,0.48,45-54,50000-74999,Other,Student,Seperated,Sport,6,7,0,6,7
263,0.6,NULL,35000-49999,Male,Self,Single,News,8,7,3,1,1
264,0.66,35-44,15000>,Male,Full,Married,War,0,1,4,9,3
265,0.68,25-34,50000-74999,Feamle,Part,Seperated,Animation,3,0,8,5,0
266,0.46,35-44,100000<,Male,NULL,Partnered,Thriller,8,4,0,8,7
267,0.48,55-64,15000>,Non-binary,Self,Seperated,News,9,4,4,8,1
268,0.54,35-44,100000<,NULL,None,Partnered,Musical,5,6,1,4,7
269,0.6,18-24,74999-99999,Male,None,Married,Fantasy,3,9,0,3,5
270,0.4,45-54,15000-34999,Feamle,Part,Seperated,Animation,4,8,8,4,6
271,0.56,65<,NULL,NULL,Full,Single,Horror,2,3,6,8,3
272,0.64,45-54,100000<,Male,Full,Married,Short,9,3,2,4,0
273,0.3,55-64,35000-49999,Non-binary,None,Single,Biography,10,10,9,6,0
274,0.62,45-54,74999-99999,Male,None,Single,Thriller,0,1,4,8,6
275,0.66,25-34,35000-49999,Feamle,Student,Married,News,3,0,5,7,2
276,0.58,25-34,35000-49999,NULL,NULL,Married,Adventure,7,3,1,1,9
277,0.52,25-34,100000<,Non-binary,Student,Single,Thriller,7,7,6,0,4
278,0.44,55-64,50000-74999,NULL,Self,NULL,Crime,3,8,6,7,4
279,0.62,18-24,35000-49999,NULL,Self,Single,Action,3,10,1,1,4
280,0.68,55-64,15000-34999,NULL,Self,Married,Adventure,0,2,5,0,9
281,0.66,25-34,35000-49999,Feamle,NULL,Partnered,Sport,4,7,4,0,2
282,0.54,45-54,74999-99999,NULL,Part,Married,Biography,4,2,9,6,2
283,0.6,25-34,35000-49999,Non-binary,None,Partnered,Drama,1,4,10,4,1
284,0.52,65<,74999-99999,Feamle,Part,Partnered,Biography,4,9,0,6,5
285,0.5,18-24,35000-49999,Other,Self,Seperated,Short,5,8,4,3,5
286,0.62,55-64,74999-99999,NULL,Self,NULL,Comedy,1,4,10,0,4
287,0.6,NULL,50000-74999,Other,Full,Single,Family,2,5,7,6,0
288,0.72,55-64,15000>,NULL,Part,Single,Biography,3,2,1,6,2
289,0.22,55-64,50000-74999,Other,Self,Single,War,6,5,10,9,9
290,0.7,35-44,15000-34999,Non-binary,Self,Partnered,Sport,2,4,1,6,2
291,0.2,45-54,35000-49999,Feamle,Self,Seperated,Family,6,9,10,6,9
292,0.34,NULL,15000>,NULL,NULL,Partnered,Sci-Fi,8,10,3,5,7
293,0.52,45-54,74999-99999,Other,Full,Seperated,Fantasy,6,7,3,2,6
294,0.4,45-54,NULL,Male,Self,Seperated,Music,7,8,10,1,4
295,0.74,45-54,NULL,Non-binary,None,Seperated,War,3,0,6,1,3
296,0.68,45-54,15000>,Other,Full,Married,Drama,1,7,4,2,2
297,0.42,45-54,NULL,Non-binary,Student,Partnered,Crime,4,9,1,10,5
298,0.54,25-34,100000<,NULL,Self,Single,Horror,10,0,3,8,2
299,0.52,35-44,74999-99999,Male,Self,NULL,Musical,2,3,4,5,10
300,0.5,25-34,50000-74999,Male,NULL,Partnered,Crime,2,4,10,6,3
301,0.6,25-34,50000-74999,Feamle,Self,Single,Crime,8,0,4,4,4
302,0.62,NULL,50000-74999,Male,Full,Married,Sci-Fi,5,8,1,2,3
303,0.4,18-24,74999-99999,NULL,NULL,Seperated,Biography,0,7,6,7,10
304,0.7,35-44,50000-74999,Non-binary,Self,Married,Film-Noir,1,2,6,0,6
305,0.52,18-24,74999-99999,Male,NULL,Seperated,Family,10,0,8,5,1
306,0.12,45-54,74999-99999,Male,Full,Partnered,Crime,10,10,7,10,7
307,0.62,65<,50000-74999,Male,Self,Partnered,Sci-Fi,6,8,0,4,1
308,0.4,35-44,15000>,Male,Student,Married,Biography,9,6,5,1,9
309,0.46,NULL,50000-74999,Male,Part,Seperated,Romance,9,4,10,2,2
310,0.42,NULL,15000>,Other,NULL,Partnered,Drama,7,1,10,7,4
311,0.44,NULL,35000-49999,Other,Part,NULL,Mystery,9,8,0,2,9
312,0.74,45-54,74999-99999,Male,Part,Single,Film-Noir,0,2,10,1,0
313,0.48,18-24,100000<,Feamle,Self,NULL,Family,7,1,2,9,7
314,0.62,35-44,100000<,Male,NULL,Single,Adventure,4,5,0,4,6
315,0.84,35-44,15000-34999,Other,Part,Married,Horror,4,0,1,2,1
316,0.46,18-24,15000>,Non-binary,Full,Single,Adventure,7,8,3,9,0
317,0.7,NULL,15000-34999,Male,Part,NULL,Animation,4,2,8,0,1
318,0.48,55-64,100000<,Male,None,Married,Fantasy,5,3,5,3,10
319,0.58,NULL,15000-34999,Feamle,Self,Seperated,Thriller,7,1,9,4,0
320,0.54,45-54,NULL,Non-binary,Full,Single,War,6,2,2,8,5
321,0.5,55-64,100000<,Non-binary,Full,Partnered,Comedy,6,2,7,9,1
322,0.64,55-64,50000-74999,Male,Student,Seperated,Crime,3,3,3,2,7
323,0.16,55-64,15000>,Other,Part,Married,Romance,10,4,9,10,9
324,0.48,NULL,15000>,Feamle,None,NULL,Horror,1,6,6,7,6
325,0.38,18-24,74999-99999,Male,None,Married,Crime,2,7,9,3,10
326,0.58,65<,50000-74999,Non-binary,Self,Single,Romance,8,4,9,0,0
327,0.52,NULL,15000>,Other,Full,Seperated,Animation,1,5,9,7,2
328,0.88,35-44,15000-34999,Feamle,None,Married,Sci-Fi,0,0,3,2,1
329,0.58,65<,50000-74999,NULL,None,Single,Sci-Fi,5,9,2,0,5
330,0.48,25-34,NULL,Non-binary,NULL,Seperated,Biography,6,3,0,9,8
331,0.36,NULL,15000>,Male,Part,Married,War,5,7,9,5,6
332,0.4,45-54,NULL,NULL,Student,Married,Sport,8,7,3,8,4
333,0.52,65<,15000>,Male,Self,Seperated,Horror,0,6,9,1,8
334,0.2,18-24,100000<,NULL,None,NULL,History,10,7,10,7,6
335,0.88,45-54,NULL,Male,NULL,Partnered,Music,2,0,1,3,0
336,0.42,45-54,50000-74999,Non-binary,Student,Single,Thriller,4,1,7,7,10
337,0.18,18-24,74999-99999,Feamle,Full,Single,Thriller,7,9,9,6,10
338,0.48,65<,NULL,Male,Self,NULL,Romance,5,1,9,1,10
339,0.46,NULL,74999-99999,Male,Part,Married,Comedy,0,10,1,9,7
340,0.38,45-54,74999-99999,NULL,Self,NULL,Romance,7,9,4,1,10
341,0.56,35-44,100000<,Feamle,NULL,Seperated,Mystery,8,2,3,2,7
342,0.1,25-34,NULL,Male,Full,Married,Family,10,8,9,8,10
343,0.7,45-54,NULL,Non-binary,Self,Partnered,Romance,3,5,4,2,1
